Бомбоубежище со всеми удобствами	Район спокойный. Рядом парк. Недалеко от центра.	Fri May 13 2022 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	picture-001.jpg	room2.jpg;room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg	false	false	4	room	3	4	39504	Washer;Towels;Fridge	marat_ak47@mail.ru	81	52.370216,4.895168
Квартира в центре города для большой семьи	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Fri May 13 2022 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	pic-01.jpg	pic-02.jpg	false	false	4	hotel	4	1	24703	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	[email]	65	50.846557,4.351697
Вилла близ конюшни	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Paris	pic-01.jpg	room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg;pic-02.jpg	true	false	3	room	3	3	49603	Washer;Towels	[email]	38	48.85661,2.351499
Квартира в центре города для большой семьи	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	picture-001.jpg	preview.jpg;pic-01.jpg;pic-02.jpg	false	false	1	house	7	3	23060	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	[email]	26	50.846557,4.351697
Вилла близ конюшни	Восхитительное предложение! Правда иногда силовые структуры устраивают облавы на соседний притон.	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Brussels	room2.jpg	garden.jpg;picture-001.jpg	false	false	3	house	7	3	8720	Air conditioning;Laptop friendly workspace	[email]	82	50.846557,4.351697
Квартира в центре города для большой семьи	Район спокойный. Рядом парк. Недалеко от центра.	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Paris	pic-02.jpg	garden.jpg	true	false	4	house	6	4	81334	Laptop friendly workspace;Baby seat;Washer;Towels	[email]	40	48.85661,2.351499
Квартира рядом с баром	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Cologne	room1.jpg	garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg;pic-02.jpg	true	true	3	house	6	3	87956	Air conditioning	[email]	52	50.938361,6.959974
Квартира в центре города для большой семьи	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Dusseldorf	picture-001.jpg	preview.jpg;pic-01.jpg	true	true	1	hotel	2	7	82799	Laptop friendly workspace;Baby seat	[email]	34	51.225402,6.776314
Апартаменты для зажигательной тусовки	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Paris	preview.jpg	preview.jpg;pic-01.jpg;pic-02.jpg	false	true	4	hotel	5	7	32088	Washer;Towels	[email]	9	48.85661,2.351499
Квартира рядом с баром	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	pic-01.jpg	pic-01.jpg;pic-02.jpg	false	false	4	house	3	5	84131	Laptop friendly workspace;Baby seat	[email]	24	50.846557,4.351697
Бомбоубежище со всеми удобствами	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	entrance.jpg	pic-02.jpg	false	false	3	apartment	4	7	29857	Towels;Fridge	[email]	44	52.370216,4.895168
Особняк с призраками бобров и оленя	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	room1.jpg	room2.jpg;room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg	true	true	1	room	1	6	95264	Washer;Towels	[email]	70	50.846557,4.351697
Особняк с призраками бобров и оленя	Восхитительное предложение! Правда иногда силовые структуры устраивают облавы на соседний притон.	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Dusseldorf	room1.jpg	preview.jpg;pic-01.jpg;pic-02.jpg	true	true	4	house	2	1	19135	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat;Washer	[email]	27	51.225402,6.776314
Особняк с призраками бобров и оленя	Восхитительное предложение! Правда иногда силовые структуры устраивают облавы на соседний притон.	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Hamburg	room2.jpg	picture-001.jpg;preview.jpg;pic-01.jpg	false	true	2	apartment	4	1	12115	Laptop friendly workspace;Baby seat;Washer;Towels	[email]	29	53.550341,10.000654
Апартаменты для зажигательной тусовки	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Hamburg	preview.jpg	entrance.jpg;garden.jpg;picture-001.jpg	false	true	4	house	7	5	22423	Air conditioning;Laptop friendly workspace	[email]	30	53.550341,10.000654
Вилла близ конюшни	Восхитительное предложение! Правда иногда силовые структуры устраивают облавы на соседний притон.	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Cologne	room2.jpg	room2.jpg;room3.jpg;entrance.jpg	true	true	5	apartment	5	6	85973	Laptop friendly workspace;Baby seat;Washer	[email]	4	50.938361,6.959974
Особняк с призраками бобров и оленя	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	preview.jpg	pic-02.jpg	false	true	2	apartment	4	5	90978	Baby seat;Washer;Towels	[email]	40	50.846557,4.351697
Вилла близ конюшни	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	picture-001.jpg	pic-02.jpg	false	false	3	apartment	2	4	66650	Baby seat;Washer	[email]	51	50.846557,4.351697
Особняк с призраками бобров и оленя	Район спокойный. Рядом парк. Недалеко от центра.	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Dusseldorf	pic-02.jpg	picture-001.jpg;preview.jpg;pic-01.jpg	false	true	1	room	3	7	8497	Washer;Towels;Fridge	[email]	42	51.225402,6.776314
Вилла близ конюшни	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Fri May 13 2022 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	garden.jpg	preview.jpg	false	false	2	house	2	7	45907	Laptop friendly workspace;Baby seat	[email]	24	50.846557,4.351697
Бомбоубежище со всеми удобствами	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Dusseldorf	preview.jpg	entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg;pic-02.jpg	true	true	2	house	7	8	61436	Fridge	[email]	4	51.225402,6.776314
Особняк с призраками бобров и оленя	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	picture-001.jpg	entrance.jpg;garden.jpg;picture-001.jpg	true	false	5	room	6	2	75071	Washer;Towels;Fridge	[email]	96	52.370216,4.895168
Квартира рядом с баром	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	garden.jpg	room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg	false	true	2	hotel	1	3	49858	Air conditioning;Laptop friendly workspace;Baby seat;Washer	[email]	34	52.370216,4.895168
Вилла близ конюшни	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	picture-001.jpg	picture-001.jpg	false	false	1	room	1	7	61693	Air conditioning	[email]	67	52.370216,4.895168
Вилла близ конюшни	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	room3.jpg	pic-02.jpg	false	true	1	apartment	5	4	14567	Baby seat;Washer	[email]	17	50.846557,4.351697
Квартира в центре города для большой семьи	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Hamburg	room3.jpg	room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg	true	true	2	hotel	4	3	62382	Laptop friendly workspace;Baby seat	[email]	90	53.550341,10.000654
Квартира в центре города для большой семьи	Район спокойный. Рядом парк. Недалеко от центра.	Fri May 13 2022 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Hamburg	room3.jpg	room2.jpg;room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg	true	false	1	house	5	1	80053	Washer;Towels;Fridge	[email]	26	53.550341,10.000654
Особняк с призраками бобров и оленя	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Paris	preview.jpg	garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg	true	false	4	hotel	3	6	37900	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat;Washer	[email]	96	48.85661,2.351499
Квартира рядом с баром	Район спокойный. Рядом парк. Недалеко от центра.	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Dusseldorf	picture-001.jpg	garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg	false	true	4	room	5	3	65138	Breakfast;Air conditioning;Laptop friendly workspace	[email]	43	51.225402,6.776314
Особняк с призраками бобров и оленя	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	room2.jpg	garden.jpg;picture-001.jpg	false	true	2	house	4	1	23230	Fridge	[email]	54	52.370216,4.895168
Особняк с призраками бобров и оленя	Восхитительное предложение! Правда иногда силовые структуры устраивают облавы на соседний притон.	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Brussels	pic-01.jpg	pic-01.jpg	false	false	5	hotel	4	5	92870	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	[email]	17	50.846557,4.351697
Квартира рядом с баром	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Cologne	preview.jpg	garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg;pic-02.jpg	false	true	4	room	2	5	58017	Baby seat;Washer;Towels;Fridge	[email]	79	50.938361,6.959974
Квартира в центре города для большой семьи	Восхитительное предложение! Правда иногда силовые структуры устраивают облавы на соседний притон.	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Paris	pic-02.jpg	garden.jpg;picture-001.jpg;preview.jpg	false	false	3	hotel	5	4	70265	Laptop friendly workspace;Baby seat;Washer;Towels	[email]	96	48.85661,2.351499
Квартира в центре города для большой семьи	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	preview.jpg	entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg	true	false	2	house	7	4	25320	Baby seat;Washer	[email]	49	52.370216,4.895168
Квартира в центре города для большой семьи	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Cologne	room2.jpg	pic-01.jpg;pic-02.jpg	true	false	3	room	3	1	73004	Washer	[email]	88	50.938361,6.959974
Апартаменты для зажигательной тусовки	Район спокойный. Рядом парк. Недалеко от центра.	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	pic-02.jpg	room2.jpg;room3.jpg	false	false	2	room	3	5	39342	Breakfast	[email]	0	50.846557,4.351697
Квартира в центре города для большой семьи	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Dusseldorf	entrance.jpg	entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg;pic-02.jpg	true	true	2	room	2	5	55832	Washer;Towels	[email]	26	51.225402,6.776314
Квартира в центре города для большой семьи	Должно быть всё хорошо, но на крайний случай: ружьё под матрасом.	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Cologne	room2.jpg	entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg	true	true	2	apartment	4	8	33494	Washer;Towels;Fridge	[email]	73	50.938361,6.959974
Квартира в центре города для большой семьи	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Fri May 13 2022 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Brussels	garden.jpg	garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg	false	true	2	hotel	7	3	44609	Baby seat;Washer	[email]	15	50.846557,4.351697
Апартаменты для зажигательной тусовки	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Cologne	room2.jpg	pic-01.jpg;pic-02.jpg	true	false	1	house	4	5	33622	Washer;Towels;Fridge	[email]	70	50.938361,6.959974
Квартира в центре города для большой семьи	Район спокойный. Рядом парк. Недалеко от центра.	Fri May 13 2022 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Cologne	pic-02.jpg	room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg;pic-02.jpg	false	false	5	room	4	6	6300	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	[email]	34	50.938361,6.959974
Квартира рядом с баром	Район спокойный. Рядом парк. Недалеко от центра.	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	entrance.jpg	pic-02.jpg	false	false	3	apartment	3	2	87152	Baby seat	[email]	94	52.370216,4.895168
Вилла близ конюшни	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	room1.jpg	pic-01.jpg;pic-02.jpg	true	false	3	hotel	1	3	31409	Baby seat;Washer;Towels	[email]	46	52.370216,4.895168
Особняк с призраками бобров и оленя	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Paris	room2.jpg	room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg	false	true	5	house	3	8	63739	Towels;Fridge	[email]	4	48.85661,2.351499
Вилла близ конюшни	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Cologne	picture-001.jpg	garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg;pic-02.jpg	false	false	3	apartment	2	6	57943	Towels;Fridge	[email]	51	50.938361,6.959974
Квартира в центре города для большой семьи	По ночам под окном могут шуметь люди в адидасе. Могу сделать скидку!	Mon Feb 03 2025 05:12:00 GMT+0500 (Екатеринбург, стандартное время)	Cologne	pic-01.jpg	entrance.jpg;garden.jpg	false	false	3	room	8	7	22046	Laptop friendly workspace;Baby seat;Washer	[email]	70	50.938361,6.959974
Апартаменты для зажигательной тусовки	Восхитительное предложение! Правда иногда силовые структуры устраивают облавы на соседний притон.	Fri May 13 2022 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Paris	preview.jpg	garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg	false	true	3	room	5	6	70323	Baby seat;Washer;Towels;Fridge	[email]	41	48.85661,2.351499
Квартира в центре города для большой семьи	Район спокойный. Рядом парк. Недалеко от центра.	Tue Jan 24 2023 05:18:30 GMT+0500 (Екатеринбург, стандартное время)	Paris	pic-02.jpg	room1.jpg;room2.jpg;room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg	true	true	3	hotel	3	7	55935	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	[email]	32	48.85661,2.351499
Бомбоубежище со всеми удобствами	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Nov 11 2024 05:00:00 GMT+0500 (Екатеринбург, стандартное время)	Paris	entrance.jpg	preview.jpg;pic-01.jpg;pic-02.jpg	false	true	2	apartment	6	8	8432	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat	[email]	67	48.85661,2.351499
Особняк с призраками бобров и оленя	Из западного окна открывается отличный вид на закат с десятого этажа. Жаль, что вы на первом...	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Amsterdam	room2.jpg	room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg	true	true	5	house	4	8	23342	Towels	[email]	63	52.370216,4.895168
Квартира рядом с баром	Район спокойный. Рядом парк. Недалеко от центра.	Mon Sep 22 2025 05:06:00 GMT+0500 (Екатеринбург, стандартное время)	Dusseldorf	preview.jpg	room3.jpg;entrance.jpg;garden.jpg;picture-001.jpg;preview.jpg;pic-01.jpg	false	true	3	room	2	3	11520	Towels;Fridge	[email]	90	51.225402,6.776314
